Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
    lista_valores                  shift and go to state 160
    valor                          shift and go to state 161

state 144

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (39) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 3 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 162


state 145

    (38) lista_filas -> fila .

    COMA            reduce using rule 38 (lista_filas -> fila .)
    $end            reduce using rule 38 (lista_filas -> fila .)


state 146

    (94) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 163


state 147

    (101) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 101 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 101 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 148

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (72) restricciones -> restricciones . restriccion
    (82) restriccion -> . CLAVE_PRIMARIA
    (83) restriccion -> . CLAVE_FORANEA referencia
    (84) restriccion -> . AUTOINCREMENTAL
    (85) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 151
    CLAVE_FORANEA   shift and go to state 152
    AUTOINCREMENTAL shift and go to state 153
    NO_NULO         shift and go to state 154

    restriccion                    shift and go to state 164

state 149

    (73) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 73 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 73 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 73 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 73 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 73 (restricciones -> restriccion .)
    COMA            reduce using rule 73 (restricciones -> restriccion .)
    $end            reduce using rule 73 (restricciones -> restriccion .)


state 150

    (74) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 74 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 74 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 74 (restricciones -> empty .)
    NO_NULO         reduce using rule 74 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 74 (restricciones -> empty .)
    COMA            reduce using rule 74 (restricciones -> empty .)
    $end            reduce using rule 74 (restricciones -> empty .)


state 151

    (82) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)


state 152

    (83) restriccion -> CLAVE_FORANEA . referencia
    (93) referencia -> . REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    REFERENCIA      shift and go to state 166

    referencia                     shift and go to state 165

state 153

    (84) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)


state 154

    (85) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 85 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 85 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 85 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 85 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 85 (restriccion -> NO_NULO .)
    COMA            reduce using rule 85 (restriccion -> NO_NULO .)
    $end            reduce using rule 85 (restriccion -> NO_NULO .)


state 155

    (57) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 57 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 57 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 156

    (44) condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .

    $end            reduce using rule 44 (condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .)


state 157

    (76) condicioncita -> condicioncita Y condicioncita .
    (76) condicioncita -> condicioncita . Y condicioncita
    (77) condicioncita -> condicioncita . O condicioncita

    Y               reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    O               reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    $end            reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    DONDE           reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)

  ! Y               [ shift and go to state 132 ]
  ! O               [ shift and go to state 133 ]


state 158

    (77) condicioncita -> condicioncita O condicioncita .
    (76) condicioncita -> condicioncita . Y condicioncita
    (77) condicioncita -> condicioncita . O condicioncita

    Y               reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    O               reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    $end            reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    DONDE           reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)

  ! Y               [ shift and go to state 132 ]
  ! O               [ shift and go to state 133 ]


state 159

    (75) condicioncita -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)


state 160

    (47) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (56) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 167
    COMA            shift and go to state 168


state 161

    (55) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 55 (lista_valores -> valor .)
    COMA            reduce using rule 55 (lista_valores -> valor .)


state 162

    (39) lista_filas -> lista_filas COMA . fila
    (47) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 143

    fila                           shift and go to state 169

state 163

    (94) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 94 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 94 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 164

    (72) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 72 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 72 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 72 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 72 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 72 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 72 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 72 (restricciones -> restricciones restriccion .)


state 165

    (83) restriccion -> CLAVE_FORANEA referencia .

    CLAVE_PRIMARIA  reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    CLAVE_FORANEA   reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    AUTOINCREMENTAL reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    NO_NULO         reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    PARENTESIS_DER  reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    COMA            reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    $end            reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)


state 166

    (93) referencia -> REFERENCIA . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 170


state 167

    (47) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 47 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 47 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 168

    (56) lista_valores -> lista_valores COMA . valor
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 171

state 169

    (39) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 39 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 39 (lista_filas -> lista_filas COMA fila .)


state 170

    (93) referencia -> REFERENCIA IDENTIFICADOR . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 172


state 171

    (56) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 56 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 56 (lista_valores -> lista_valores COMA valor .)


state 172

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 173


state 173

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 174


state 174

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    NO_NULO         reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    COMA            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for TODO in state 31 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 31 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 120 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 120 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 120 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 120 resolved as shift
