Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    CLAVE_FORANEA   reduce using rule 72 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 72 (restricciones -> empty .)
    NO_NULO         reduce using rule 72 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 72 (restricciones -> empty .)
    COMA            reduce using rule 72 (restricciones -> empty .)
    $end            reduce using rule 72 (restricciones -> empty .)


state 147

    (87) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)


state 148

    (88) restriccion -> CLAVE_FORANEA . referencia
    (93) referencia -> . REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    REFERENCIA      shift and go to state 161

    referencia                     shift and go to state 160

state 149

    (89) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)


state 150

    (90) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 90 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 90 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 90 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 90 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 90 (restriccion -> NO_NULO .)
    COMA            reduce using rule 90 (restriccion -> NO_NULO .)
    $end            reduce using rule 90 (restriccion -> NO_NULO .)


state 151

    (46) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 46 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 46 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 152

    (43) condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .

    $end            reduce using rule 43 (condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .)


state 153

    (69) clausula -> DONDE IDENTIFICADOR comparador valor .

    $end            reduce using rule 69 (clausula -> DONDE IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 69 (clausula -> DONDE IDENTIFICADOR comparador valor .)


state 154

    (45) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (56) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 162
    COMA            shift and go to state 163


state 155

    (55) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 55 (lista_valores -> valor .)
    COMA            reduce using rule 55 (lista_valores -> valor .)


state 156

    (38) lista_filas -> lista_filas COMA . fila
    (45) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 138

    fila                           shift and go to state 164

state 157

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 92 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 92 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 158

    (19) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 19 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 19 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 19 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 159

    (70) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 70 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 70 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 70 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 70 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 70 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 70 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 70 (restricciones -> restricciones restriccion .)


state 160

    (88) restriccion -> CLAVE_FORANEA referencia .

    CLAVE_PRIMARIA  reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    CLAVE_FORANEA   reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    AUTOINCREMENTAL reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    NO_NULO         reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    PARENTESIS_DER  reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    COMA            reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    $end            reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)


state 161

    (93) referencia -> REFERENCIA . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 165


state 162

    (45) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 45 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 45 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 163

    (56) lista_valores -> lista_valores COMA . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 166

state 164

    (38) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 38 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 38 (lista_filas -> lista_filas COMA fila .)


state 165

    (93) referencia -> REFERENCIA IDENTIFICADOR . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 167


state 166

    (56) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 56 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 56 (lista_valores -> lista_valores COMA valor .)


state 167

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 168


state 168

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 169


state 169

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    NO_NULO         reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    COMA            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for TODO in state 31 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 31 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 118 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 118 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 118 resolved as shift
