Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    FLOTANTE        reduce using rule 44 (comparador -> DIFERENTE .)


state 123

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .

    $end            reduce using rule 9 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .)


state 124

    (49) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (53) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 133
    COMA            shift and go to state 134


state 125

    (52) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 52 (lista_valores -> valor .)
    COMA            reduce using rule 52 (lista_valores -> valor .)


state 126

    (61) alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .

    COMA            reduce using rule 61 (alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .)
    $end            reduce using rule 61 (alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .)


state 127

    (62) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 135


state 128

    (46) valor -> COMILLAS_SIMPLES CADENA . COMILLAS_SIMPLES

    COMILLAS_SIMPLES shift and go to state 136


state 129

    (66) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (45) valor -> . NUMERO
    (46) valor -> . COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES
    (47) valor -> . BOOLEANO
    (48) valor -> . FLOTANTE

    NUMERO          shift and go to state 109
    COMILLAS_SIMPLES shift and go to state 110
    BOOLEANO        shift and go to state 111
    FLOTANTE        shift and go to state 112

    valor                          shift and go to state 137

state 130

    (37) condicion -> condicion Y condicion .
    (37) condicion -> condicion . Y condicion
    (38) condicion -> condicion . O condicion

    Y               reduce using rule 37 (condicion -> condicion Y condicion .)
    O               reduce using rule 37 (condicion -> condicion Y condicion .)
    $end            reduce using rule 37 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 114 ]
  ! O               [ shift and go to state 115 ]


state 131

    (38) condicion -> condicion O condicion .
    (37) condicion -> condicion . Y condicion
    (38) condicion -> condicion . O condicion

    Y               reduce using rule 38 (condicion -> condicion O condicion .)
    O               reduce using rule 38 (condicion -> condicion O condicion .)
    $end            reduce using rule 38 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 114 ]
  ! O               [ shift and go to state 115 ]


state 132

    (36) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 36 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 36 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 36 (condicion -> IDENTIFICADOR comparador valor .)


state 133

    (49) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    $end            reduce using rule 49 (insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 134

    (53) lista_valores -> lista_valores COMA . valor
    (45) valor -> . NUMERO
    (46) valor -> . COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES
    (47) valor -> . BOOLEANO
    (48) valor -> . FLOTANTE

    NUMERO          shift and go to state 109
    COMILLAS_SIMPLES shift and go to state 110
    BOOLEANO        shift and go to state 111
    FLOTANTE        shift and go to state 112

    valor                          shift and go to state 138

state 135

    (62) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 62 (alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 62 (alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .)


state 136

    (46) valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .

    COMA            reduce using rule 46 (valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .)
    DONDE           reduce using rule 46 (valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .)
    $end            reduce using rule 46 (valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .)
    PARENTESIS_DER  reduce using rule 46 (valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .)
    Y               reduce using rule 46 (valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .)
    O               reduce using rule 46 (valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES .)


state 137

    (66) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 66 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 66 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 66 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 138

    (53) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 53 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 53 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 32 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 32 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 32 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 32 resolved as shift
