Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 161


state 145

    (94) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 94 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 94 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 146

    (20) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 162

state 147

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (68) restricciones -> restricciones . restriccion
    (87) restriccion -> . CLAVE_PRIMARIA
    (88) restriccion -> . CLAVE_FORANEA referencia
    (89) restriccion -> . AUTOINCREMENTAL
    (90) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 150
    CLAVE_FORANEA   shift and go to state 151
    AUTOINCREMENTAL shift and go to state 152
    NO_NULO         shift and go to state 153

    restriccion                    shift and go to state 163

state 148

    (69) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 69 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 69 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 69 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 69 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 69 (restricciones -> restriccion .)
    COMA            reduce using rule 69 (restricciones -> restriccion .)
    $end            reduce using rule 69 (restricciones -> restriccion .)


state 149

    (70) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 70 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 70 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 70 (restricciones -> empty .)
    NO_NULO         reduce using rule 70 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 70 (restricciones -> empty .)
    COMA            reduce using rule 70 (restricciones -> empty .)
    $end            reduce using rule 70 (restricciones -> empty .)


state 150

    (87) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)


state 151

    (88) restriccion -> CLAVE_FORANEA . referencia
    (93) referencia -> . REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    REFERENCIA      shift and go to state 165

    referencia                     shift and go to state 164

state 152

    (89) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)


state 153

    (90) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 90 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 90 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 90 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 90 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 90 (restriccion -> NO_NULO .)
    COMA            reduce using rule 90 (restriccion -> NO_NULO .)
    $end            reduce using rule 90 (restriccion -> NO_NULO .)


state 154

    (80) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 80 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 80 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 155

    (54) especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 166


state 156

    (44) condicion -> especificacion IGUALDAD especificacion .

    $end            reduce using rule 44 (condicion -> especificacion IGUALDAD especificacion .)


state 157

    (65) clausula -> DONDE IDENTIFICADOR comparador valor .

    $end            reduce using rule 65 (clausula -> DONDE IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 65 (clausula -> DONDE IDENTIFICADOR comparador valor .)
    UNIR            reduce using rule 65 (clausula -> DONDE IDENTIFICADOR comparador valor .)


state 158

    (46) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (51) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 167
    COMA            shift and go to state 168


state 159

    (50) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 50 (lista_valores -> valor .)
    COMA            reduce using rule 50 (lista_valores -> valor .)


state 160

    (39) lista_filas -> lista_filas COMA . fila
    (46) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 141

    fila                           shift and go to state 169

state 161

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 92 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 92 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 162

    (20) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 20 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 20 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 20 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 163

    (68) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 68 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 68 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 68 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 68 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 68 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 68 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 68 (restricciones -> restricciones restriccion .)


state 164

    (88) restriccion -> CLAVE_FORANEA referencia .

    CLAVE_PRIMARIA  reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    CLAVE_FORANEA   reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    AUTOINCREMENTAL reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    NO_NULO         reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    PARENTESIS_DER  reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    COMA            reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)
    $end            reduce using rule 88 (restriccion -> CLAVE_FORANEA referencia .)


state 165

    (93) referencia -> REFERENCIA . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 170


state 166

    (54) especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    IGUALDAD        reduce using rule 54 (especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 54 (especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)


state 167

    (46) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 46 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 46 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 168

    (51) lista_valores -> lista_valores COMA . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 171

state 169

    (39) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 39 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 39 (lista_filas -> lista_filas COMA fila .)


state 170

    (93) referencia -> REFERENCIA IDENTIFICADOR . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 172


state 171

    (51) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 51 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 51 (lista_valores -> lista_valores COMA valor .)


state 172

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 173


state 173

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 174


state 174

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    NO_NULO         reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    COMA            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for TODO in state 31 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 31 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 119 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 119 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 119 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 119 resolved as shift
