Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    CLAVE_PRIMARIA  reduce using rule 52 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 52 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 52 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 52 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 52 (restricciones -> restriccion .)
    COMA            reduce using rule 52 (restricciones -> restriccion .)
    $end            reduce using rule 52 (restricciones -> restriccion .)


state 134

    (53) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 53 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 53 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 53 (restricciones -> empty .)
    NO_NULO         reduce using rule 53 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 53 (restricciones -> empty .)
    COMA            reduce using rule 53 (restricciones -> empty .)
    $end            reduce using rule 53 (restricciones -> empty .)


state 135

    (59) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 59 (restriccion -> CLAVE_PRIMARIA .)


state 136

    (60) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 60 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 60 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 60 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 60 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 60 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 60 (restriccion -> CLAVE_FORANEA .)
    $end            reduce using rule 60 (restriccion -> CLAVE_FORANEA .)


state 137

    (61) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 61 (restriccion -> AUTOINCREMENTAL .)


state 138

    (62) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 62 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 62 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 62 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 62 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 62 (restriccion -> NO_NULO .)
    COMA            reduce using rule 62 (restriccion -> NO_NULO .)
    $end            reduce using rule 62 (restriccion -> NO_NULO .)


state 139

    (17) tipo_dato -> ENTERO especificacion .

    CLAVE_PRIMARIA  reduce using rule 17 (tipo_dato -> ENTERO especificacion .)
    CLAVE_FORANEA   reduce using rule 17 (tipo_dato -> ENTERO especificacion .)
    AUTOINCREMENTAL reduce using rule 17 (tipo_dato -> ENTERO especificacion .)
    NO_NULO         reduce using rule 17 (tipo_dato -> ENTERO especificacion .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> ENTERO especificacion .)
    COMA            reduce using rule 17 (tipo_dato -> ENTERO especificacion .)
    $end            reduce using rule 17 (tipo_dato -> ENTERO especificacion .)


state 140

    (34) especificacion -> PARENTESIS_IZQ . VALOR_NUMERO PARENTESIS_DER

    VALOR_NUMERO    shift and go to state 156


state 141

    (35) especificacion -> empty .

    CLAVE_PRIMARIA  reduce using rule 35 (especificacion -> empty .)
    CLAVE_FORANEA   reduce using rule 35 (especificacion -> empty .)
    AUTOINCREMENTAL reduce using rule 35 (especificacion -> empty .)
    NO_NULO         reduce using rule 35 (especificacion -> empty .)
    PARENTESIS_DER  reduce using rule 35 (especificacion -> empty .)
    COMA            reduce using rule 35 (especificacion -> empty .)
    $end            reduce using rule 35 (especificacion -> empty .)


state 142

    (18) tipo_dato -> CADENA especificacion .

    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> CADENA especificacion .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> CADENA especificacion .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> CADENA especificacion .)
    NO_NULO         reduce using rule 18 (tipo_dato -> CADENA especificacion .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> CADENA especificacion .)
    COMA            reduce using rule 18 (tipo_dato -> CADENA especificacion .)
    $end            reduce using rule 18 (tipo_dato -> CADENA especificacion .)


state 143

    (19) tipo_dato -> CARACTER especificacion .

    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> CARACTER especificacion .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> CARACTER especificacion .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> CARACTER especificacion .)
    NO_NULO         reduce using rule 19 (tipo_dato -> CARACTER especificacion .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> CARACTER especificacion .)
    COMA            reduce using rule 19 (tipo_dato -> CARACTER especificacion .)
    $end            reduce using rule 19 (tipo_dato -> CARACTER especificacion .)


state 144

    (20) tipo_dato -> FECHA especificacion .

    CLAVE_PRIMARIA  reduce using rule 20 (tipo_dato -> FECHA especificacion .)
    CLAVE_FORANEA   reduce using rule 20 (tipo_dato -> FECHA especificacion .)
    AUTOINCREMENTAL reduce using rule 20 (tipo_dato -> FECHA especificacion .)
    NO_NULO         reduce using rule 20 (tipo_dato -> FECHA especificacion .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> FECHA especificacion .)
    COMA            reduce using rule 20 (tipo_dato -> FECHA especificacion .)
    $end            reduce using rule 20 (tipo_dato -> FECHA especificacion .)


state 145

    (21) tipo_dato -> BOOLEANO especificacion .

    CLAVE_PRIMARIA  reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_FORANEA   reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)
    AUTOINCREMENTAL reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)
    NO_NULO         reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)
    COMA            reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)
    $end            reduce using rule 21 (tipo_dato -> BOOLEANO especificacion .)


state 146

    (22) tipo_dato -> DECIMAL especificacion .

    CLAVE_PRIMARIA  reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_FORANEA   reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)
    AUTOINCREMENTAL reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)
    NO_NULO         reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)
    PARENTESIS_DER  reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)
    COMA            reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)
    $end            reduce using rule 22 (tipo_dato -> DECIMAL especificacion .)


state 147

    (23) tipo_dato -> TEXTO especificacion .

    CLAVE_PRIMARIA  reduce using rule 23 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 23 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 23 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 23 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 23 (tipo_dato -> TEXTO especificacion .)
    COMA            reduce using rule 23 (tipo_dato -> TEXTO especificacion .)
    $end            reduce using rule 23 (tipo_dato -> TEXTO especificacion .)


state 148

    (24) tipo_dato -> FLOTANTE especificacion .

    CLAVE_PRIMARIA  reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_FORANEA   reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)
    AUTOINCREMENTAL reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)
    NO_NULO         reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)
    PARENTESIS_DER  reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)
    COMA            reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)
    $end            reduce using rule 24 (tipo_dato -> FLOTANTE especificacion .)


state 149

    (10) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 10 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 10 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 150

    (33) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (40) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 157
    COMA            shift and go to state 158


state 151

    (39) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 39 (lista_valores -> valor .)
    COMA            reduce using rule 39 (lista_valores -> valor .)


state 152

    (28) lista_filas -> lista_filas COMA . fila
    (33) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 122

    fila                           shift and go to state 159

state 153

    (63) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 63 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 63 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 154

    (16) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 16 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 16 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    ORDENAR_POR     reduce using rule 16 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 16 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 155

    (51) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 51 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 51 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 51 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 51 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 51 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 51 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 51 (restricciones -> restricciones restriccion .)


state 156

    (34) especificacion -> PARENTESIS_IZQ VALOR_NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 160


state 157

    (33) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 33 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 33 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 158

    (40) lista_valores -> lista_valores COMA . valor
    (80) valor -> . VALOR_NUMERO
    (81) valor -> . VALOR_CADENA
    (82) valor -> . VALOR_BOOLEANO
    (83) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 95
    VALOR_CADENA    shift and go to state 96
    VALOR_BOOLEANO  shift and go to state 97
    VALOR_FLOTANTE  shift and go to state 98

    valor                          shift and go to state 161

state 159

    (28) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 28 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 28 (lista_filas -> lista_filas COMA fila .)


state 160

    (34) especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    $end            reduce using rule 34 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)


state 161

    (40) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 40 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 40 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 10 resolved as shift
WARNING: shift/reduce conflict for PRIMEROS in state 10 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 20 resolved as shift
WARNING: shift/reduce conflict for TODO in state 20 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRIMEROS in state 20 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 111 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 111 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 111 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 111 resolved as shift
