Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    $end            reduce using rule 2 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 147
    CLAVE_FORANEA   shift and go to state 148
    AUTOINCREMENTAL shift and go to state 149
    NO_NULO         shift and go to state 150

    restriccion                    shift and go to state 169

state 145

    (71) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 71 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 71 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 71 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 71 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 71 (restricciones -> restriccion .)
    COMA            reduce using rule 71 (restricciones -> restriccion .)
    $end            reduce using rule 71 (restricciones -> restriccion .)


state 146

    (72) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 72 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 72 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 72 (restricciones -> empty .)
    NO_NULO         reduce using rule 72 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 72 (restricciones -> empty .)
    COMA            reduce using rule 72 (restricciones -> empty .)
    $end            reduce using rule 72 (restricciones -> empty .)


state 147

    (87) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 87 (restriccion -> CLAVE_PRIMARIA .)


state 148

    (88) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 88 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 88 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 88 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 88 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 88 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 88 (restriccion -> CLAVE_FORANEA .)
    $end            reduce using rule 88 (restriccion -> CLAVE_FORANEA .)


state 149

    (89) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 89 (restriccion -> AUTOINCREMENTAL .)


state 150

    (90) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 90 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 90 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 90 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 90 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 90 (restriccion -> NO_NULO .)
    COMA            reduce using rule 90 (restriccion -> NO_NULO .)
    $end            reduce using rule 90 (restriccion -> NO_NULO .)


state 151

    (22) tipo_dato -> ENTERO especificacion .

    CLAVE_PRIMARIA  reduce using rule 22 (tipo_dato -> ENTERO especificacion .)
    CLAVE_FORANEA   reduce using rule 22 (tipo_dato -> ENTERO especificacion .)
    AUTOINCREMENTAL reduce using rule 22 (tipo_dato -> ENTERO especificacion .)
    NO_NULO         reduce using rule 22 (tipo_dato -> ENTERO especificacion .)
    PARENTESIS_DER  reduce using rule 22 (tipo_dato -> ENTERO especificacion .)
    COMA            reduce using rule 22 (tipo_dato -> ENTERO especificacion .)
    $end            reduce using rule 22 (tipo_dato -> ENTERO especificacion .)


state 152

    (48) especificacion -> PARENTESIS_IZQ . VALOR_NUMERO PARENTESIS_DER

    VALOR_NUMERO    shift and go to state 170


state 153

    (49) especificacion -> empty .

    CLAVE_PRIMARIA  reduce using rule 49 (especificacion -> empty .)
    CLAVE_FORANEA   reduce using rule 49 (especificacion -> empty .)
    AUTOINCREMENTAL reduce using rule 49 (especificacion -> empty .)
    NO_NULO         reduce using rule 49 (especificacion -> empty .)
    PARENTESIS_DER  reduce using rule 49 (especificacion -> empty .)
    COMA            reduce using rule 49 (especificacion -> empty .)
    $end            reduce using rule 49 (especificacion -> empty .)


state 154

    (23) tipo_dato -> CADENA especificacion .

    CLAVE_PRIMARIA  reduce using rule 23 (tipo_dato -> CADENA especificacion .)
    CLAVE_FORANEA   reduce using rule 23 (tipo_dato -> CADENA especificacion .)
    AUTOINCREMENTAL reduce using rule 23 (tipo_dato -> CADENA especificacion .)
    NO_NULO         reduce using rule 23 (tipo_dato -> CADENA especificacion .)
    PARENTESIS_DER  reduce using rule 23 (tipo_dato -> CADENA especificacion .)
    COMA            reduce using rule 23 (tipo_dato -> CADENA especificacion .)
    $end            reduce using rule 23 (tipo_dato -> CADENA especificacion .)


state 155

    (24) tipo_dato -> CARACTER especificacion .

    CLAVE_PRIMARIA  reduce using rule 24 (tipo_dato -> CARACTER especificacion .)
    CLAVE_FORANEA   reduce using rule 24 (tipo_dato -> CARACTER especificacion .)
    AUTOINCREMENTAL reduce using rule 24 (tipo_dato -> CARACTER especificacion .)
    NO_NULO         reduce using rule 24 (tipo_dato -> CARACTER especificacion .)
    PARENTESIS_DER  reduce using rule 24 (tipo_dato -> CARACTER especificacion .)
    COMA            reduce using rule 24 (tipo_dato -> CARACTER especificacion .)
    $end            reduce using rule 24 (tipo_dato -> CARACTER especificacion .)


state 156

    (25) tipo_dato -> FECHA especificacion .

    CLAVE_PRIMARIA  reduce using rule 25 (tipo_dato -> FECHA especificacion .)
    CLAVE_FORANEA   reduce using rule 25 (tipo_dato -> FECHA especificacion .)
    AUTOINCREMENTAL reduce using rule 25 (tipo_dato -> FECHA especificacion .)
    NO_NULO         reduce using rule 25 (tipo_dato -> FECHA especificacion .)
    PARENTESIS_DER  reduce using rule 25 (tipo_dato -> FECHA especificacion .)
    COMA            reduce using rule 25 (tipo_dato -> FECHA especificacion .)
    $end            reduce using rule 25 (tipo_dato -> FECHA especificacion .)


state 157

    (26) tipo_dato -> BOOLEANO especificacion .

    CLAVE_PRIMARIA  reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_FORANEA   reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)
    AUTOINCREMENTAL reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)
    NO_NULO         reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)
    PARENTESIS_DER  reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)
    COMA            reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)
    $end            reduce using rule 26 (tipo_dato -> BOOLEANO especificacion .)


state 158

    (27) tipo_dato -> DECIMAL especificacion .

    CLAVE_PRIMARIA  reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_FORANEA   reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)
    AUTOINCREMENTAL reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)
    NO_NULO         reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)
    PARENTESIS_DER  reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)
    COMA            reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)
    $end            reduce using rule 27 (tipo_dato -> DECIMAL especificacion .)


state 159

    (28) tipo_dato -> TEXTO especificacion .

    CLAVE_PRIMARIA  reduce using rule 28 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 28 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 28 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 28 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 28 (tipo_dato -> TEXTO especificacion .)
    COMA            reduce using rule 28 (tipo_dato -> TEXTO especificacion .)
    $end            reduce using rule 28 (tipo_dato -> TEXTO especificacion .)


state 160

    (29) tipo_dato -> FLOTANTE especificacion .

    CLAVE_PRIMARIA  reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_FORANEA   reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)
    AUTOINCREMENTAL reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)
    NO_NULO         reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)
    PARENTESIS_DER  reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)
    COMA            reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)
    $end            reduce using rule 29 (tipo_dato -> FLOTANTE especificacion .)


state 161

    (15) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 15 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 15 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 162

    (45) condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .

    $end            reduce using rule 45 (condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .)


state 163

    (69) clausula -> DONDE IDENTIFICADOR comparador valor .

    $end            reduce using rule 69 (clausula -> DONDE IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 69 (clausula -> DONDE IDENTIFICADOR comparador valor .)


state 164

    (47) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (56) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 171
    COMA            shift and go to state 172


state 165

    (55) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 55 (lista_valores -> valor .)
    COMA            reduce using rule 55 (lista_valores -> valor .)


state 166

    (40) lista_filas -> lista_filas COMA . fila
    (47) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 138

    fila                           shift and go to state 173

state 167

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 92 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 92 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 168

    (21) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 21 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 21 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 21 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 169

    (70) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 70 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 70 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 70 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 70 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 70 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 70 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 70 (restricciones -> restricciones restriccion .)


state 170

    (48) especificacion -> PARENTESIS_IZQ VALOR_NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 174


state 171

    (47) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 47 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 47 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 172

    (56) lista_valores -> lista_valores COMA . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 175

state 173

    (40) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 40 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 40 (lista_filas -> lista_filas COMA fila .)


state 174

    (48) especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    $end            reduce using rule 48 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)


state 175

    (56) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 56 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 56 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for TODO in state 31 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 31 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 118 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 118 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 118 resolved as shift
