Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
    IDENTIFICADOR   shift and go to state 111

    condicioncita                  shift and go to state 165

state 140

    (77) condicioncita -> IDENTIFICADOR comparador . valor
    (97) valor -> . VALOR_NUMERO
    (98) valor -> . VALOR_CADENA
    (99) valor -> . VALOR_BOOLEANO
    (100) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 166

state 141

    (89) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 89 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 89 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 89 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 89 (comparador -> IGUALDAD .)


state 142

    (90) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 90 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 90 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 90 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 90 (comparador -> MAYOR .)


state 143

    (91) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 91 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 91 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 91 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 91 (comparador -> MENOR .)


state 144

    (92) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 92 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 92 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 92 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 92 (comparador -> MAYOR_IGUAL .)


state 145

    (93) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 93 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 93 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 93 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 93 (comparador -> MENOR_IGUAL .)


state 146

    (94) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 94 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 94 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 94 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 94 (comparador -> DIFERENTE .)


state 147

    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 52 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 148

    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir .

    $end            reduce using rule 6 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir .)


state 149

    (57) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (72) lista_valores -> . valor
    (73) lista_valores -> . lista_valores COMA valor
    (97) valor -> . VALOR_NUMERO
    (98) valor -> . VALOR_CADENA
    (99) valor -> . VALOR_BOOLEANO
    (100) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    lista_valores                  shift and go to state 167
    valor                          shift and go to state 168

state 150

    (15) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (48) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 15 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 169


state 151

    (47) lista_filas -> fila .

    COMA            reduce using rule 47 (lista_filas -> fila .)
    $end            reduce using rule 47 (lista_filas -> fila .)


state 152

    (96) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 170


state 153

    (103) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 103 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 103 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 154

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (74) restricciones -> restricciones . restriccion
    (84) restriccion -> . CLAVE_PRIMARIA
    (85) restriccion -> . CLAVE_FORANEA referencia
    (86) restriccion -> . AUTOINCREMENTAL
    (87) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 157
    CLAVE_FORANEA   shift and go to state 158
    AUTOINCREMENTAL shift and go to state 159
    NO_NULO         shift and go to state 160

    restriccion                    shift and go to state 171

state 155

    (75) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 75 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 75 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 75 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 75 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 75 (restricciones -> restriccion .)
    COMA            reduce using rule 75 (restricciones -> restriccion .)
    $end            reduce using rule 75 (restricciones -> restriccion .)


state 156

    (76) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 76 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 76 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 76 (restricciones -> empty .)
    NO_NULO         reduce using rule 76 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 76 (restricciones -> empty .)
    COMA            reduce using rule 76 (restricciones -> empty .)
    $end            reduce using rule 76 (restricciones -> empty .)


state 157

    (84) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 84 (restriccion -> CLAVE_PRIMARIA .)


state 158

    (85) restriccion -> CLAVE_FORANEA . referencia
    (95) referencia -> . REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    REFERENCIA      shift and go to state 173

    referencia                     shift and go to state 172

state 159

    (86) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 86 (restriccion -> AUTOINCREMENTAL .)


state 160

    (87) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 87 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 87 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 87 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 87 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 87 (restriccion -> NO_NULO .)
    COMA            reduce using rule 87 (restriccion -> NO_NULO .)
    $end            reduce using rule 87 (restriccion -> NO_NULO .)


state 161

    (53) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 53 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 53 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 162

    (58) especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 174


state 163

    (45) condicion -> especificacion IGUALDAD especificacion .

    $end            reduce using rule 45 (condicion -> especificacion IGUALDAD especificacion .)


state 164

    (78) condicioncita -> condicioncita Y condicioncita .
    (78) condicioncita -> condicioncita . Y condicioncita
    (79) condicioncita -> condicioncita . O condicioncita

    Y               reduce using rule 78 (condicioncita -> condicioncita Y condicioncita .)
    O               reduce using rule 78 (condicioncita -> condicioncita Y condicioncita .)
    $end            reduce using rule 78 (condicioncita -> condicioncita Y condicioncita .)
    DONDE           reduce using rule 78 (condicioncita -> condicioncita Y condicioncita .)
    UNIR            reduce using rule 78 (condicioncita -> condicioncita Y condicioncita .)

  ! Y               [ shift and go to state 138 ]
  ! O               [ shift and go to state 139 ]


state 165

    (79) condicioncita -> condicioncita O condicioncita .
    (78) condicioncita -> condicioncita . Y condicioncita
    (79) condicioncita -> condicioncita . O condicioncita

    Y               reduce using rule 79 (condicioncita -> condicioncita O condicioncita .)
    O               reduce using rule 79 (condicioncita -> condicioncita O condicioncita .)
    $end            reduce using rule 79 (condicioncita -> condicioncita O condicioncita .)
    DONDE           reduce using rule 79 (condicioncita -> condicioncita O condicioncita .)
    UNIR            reduce using rule 79 (condicioncita -> condicioncita O condicioncita .)

  ! Y               [ shift and go to state 138 ]
  ! O               [ shift and go to state 139 ]


state 166

    (77) condicioncita -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 77 (condicioncita -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 77 (condicioncita -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 77 (condicioncita -> IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 77 (condicioncita -> IDENTIFICADOR comparador valor .)
    UNIR            reduce using rule 77 (condicioncita -> IDENTIFICADOR comparador valor .)


state 167

    (57) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (73) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 175
    COMA            shift and go to state 176


state 168

    (72) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 72 (lista_valores -> valor .)
    COMA            reduce using rule 72 (lista_valores -> valor .)


state 169

    (48) lista_filas -> lista_filas COMA . fila
    (57) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 149

    fila                           shift and go to state 177

state 170

    (96) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 96 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 96 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 171

    (74) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 74 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 74 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 74 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 74 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 74 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 74 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 74 (restricciones -> restricciones restriccion .)


state 172

    (85) restriccion -> CLAVE_FORANEA referencia .

    CLAVE_PRIMARIA  reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)
    CLAVE_FORANEA   reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)
    AUTOINCREMENTAL reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)
    NO_NULO         reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)
    PARENTESIS_DER  reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)
    COMA            reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)
    $end            reduce using rule 85 (restriccion -> CLAVE_FORANEA referencia .)


state 173

    (95) referencia -> REFERENCIA . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 178


state 174

    (58) especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    IGUALDAD        reduce using rule 58 (especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 58 (especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)


state 175

    (57) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 57 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 57 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 176

    (73) lista_valores -> lista_valores COMA . valor
    (97) valor -> . VALOR_NUMERO
    (98) valor -> . VALOR_CADENA
    (99) valor -> . VALOR_BOOLEANO
    (100) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 179

state 177

    (48) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 48 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 48 (lista_filas -> lista_filas COMA fila .)


state 178

    (95) referencia -> REFERENCIA IDENTIFICADOR . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 180


state 179

    (73) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 73 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 73 (lista_valores -> lista_valores COMA valor .)


state 180

    (95) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 181


state 181

    (95) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 182


state 182

    (95) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    NO_NULO         reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    COMA            reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 95 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for TODO in state 31 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 31 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 125 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 125 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 125 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 75 resolved using rule (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones)
WARNING: rejected rule (empty -> <empty>) in state 75
