Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    O               reduce using rule 44 (condicion -> condicion O condicion .)
    $end            reduce using rule 44 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 102 ]
  ! O               [ shift and go to state 103 ]


state 133

    (42) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 42 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 42 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 42 (condicion -> IDENTIFICADOR comparador valor .)


state 134

    (29) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (22) restricciones -> restricciones . restriccion
    (25) restriccion -> . CLAVE_PRIMARIA
    (26) restriccion -> . CLAVE_FORANEA
    (27) restriccion -> . AUTOINCREMENTAL
    (28) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 29 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 29 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 137
    CLAVE_FORANEA   shift and go to state 138
    AUTOINCREMENTAL shift and go to state 139
    NO_NULO         shift and go to state 140

    restriccion                    shift and go to state 148

state 135

    (23) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 23 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 23 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 23 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 23 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 23 (restricciones -> restriccion .)
    COMA            reduce using rule 23 (restricciones -> restriccion .)


state 136

    (24) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 24 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 24 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 24 (restricciones -> empty .)
    NO_NULO         reduce using rule 24 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 24 (restricciones -> empty .)
    COMA            reduce using rule 24 (restricciones -> empty .)


state 137

    (25) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)


state 138

    (26) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 26 (restriccion -> CLAVE_FORANEA .)


state 139

    (27) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)


state 140

    (28) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 28 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 28 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 28 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 28 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 28 (restriccion -> NO_NULO .)
    COMA            reduce using rule 28 (restriccion -> NO_NULO .)


state 141

    (10) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 10 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 10 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 142

    (63) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (64) lista_valores -> . valor
    (65) lista_valores -> . lista_valores COMA valor
    (51) valor -> . VALOR_NUMERO
    (52) valor -> . VALOR_CADENA
    (53) valor -> . VALOR_BOOLEANO
    (54) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 97
    VALOR_CADENA    shift and go to state 98
    VALOR_BOOLEANO  shift and go to state 99
    VALOR_FLOTANTE  shift and go to state 100

    lista_valores                  shift and go to state 149
    valor                          shift and go to state 150

state 143

    (58) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (62) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 58 (insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 151


state 144

    (61) lista_filas -> fila .

    COMA            reduce using rule 61 (lista_filas -> fila .)
    $end            reduce using rule 61 (lista_filas -> fila .)


state 145

    (20) especificacion -> PARENTESIS_IZQ VALOR_NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 152


state 146

    (74) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 74 (alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 74 (alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .)


state 147

    (78) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 78 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 78 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    ORDENAR_POR     reduce using rule 78 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 78 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 148

    (22) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 22 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 22 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 22 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 22 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 22 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 22 (restricciones -> restricciones restriccion .)


state 149

    (63) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (65) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 153
    COMA            shift and go to state 154


state 150

    (64) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 64 (lista_valores -> valor .)
    COMA            reduce using rule 64 (lista_valores -> valor .)


state 151

    (62) lista_filas -> lista_filas COMA . fila
    (63) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 142

    fila                           shift and go to state 155

state 152

    (20) especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .

    COMA            reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    $end            reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    CLAVE_PRIMARIA  reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)


state 153

    (63) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 63 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 63 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 154

    (65) lista_valores -> lista_valores COMA . valor
    (51) valor -> . VALOR_NUMERO
    (52) valor -> . VALOR_CADENA
    (53) valor -> . VALOR_BOOLEANO
    (54) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 97
    VALOR_CADENA    shift and go to state 98
    VALOR_BOOLEANO  shift and go to state 99
    VALOR_FLOTANTE  shift and go to state 100

    valor                          shift and go to state 156

state 155

    (62) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 62 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 62 (lista_filas -> lista_filas COMA fila .)


state 156

    (65) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 65 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 65 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 10 resolved as shift
WARNING: shift/reduce conflict for PRIMEROS in state 10 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 20 resolved as shift
WARNING: shift/reduce conflict for TODO in state 20 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRIMEROS in state 20 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 113 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 113 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 113 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 113 resolved as shift
