Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ASCENDENTE
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    VALOR_FLOTANTE  reduce using rule 42 (comparador -> MAYOR_IGUAL .)


state 120

    (43) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 43 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 43 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 43 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 43 (comparador -> MENOR_IGUAL .)


state 121

    (44) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 44 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 44 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 44 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 44 (comparador -> DIFERENTE .)


state 122

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .

    $end            reduce using rule 9 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .)


state 123

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 131


state 124

    (51) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 51 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 51 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 125

    (61) alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .

    COMA            reduce using rule 61 (alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .)
    $end            reduce using rule 61 (alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .)


state 126

    (62) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 132


state 127

    (66) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (45) valor -> . VALOR_NUMERO
    (46) valor -> . VALOR_CADENA
    (47) valor -> . VALOR_BOOLEANO
    (48) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 108
    VALOR_CADENA    shift and go to state 109
    VALOR_BOOLEANO  shift and go to state 110
    VALOR_FLOTANTE  shift and go to state 111

    valor                          shift and go to state 133

state 128

    (37) condicion -> condicion Y condicion .
    (37) condicion -> condicion . Y condicion
    (38) condicion -> condicion . O condicion

    Y               reduce using rule 37 (condicion -> condicion Y condicion .)
    O               reduce using rule 37 (condicion -> condicion Y condicion .)
    $end            reduce using rule 37 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 113 ]
  ! O               [ shift and go to state 114 ]


state 129

    (38) condicion -> condicion O condicion .
    (37) condicion -> condicion . Y condicion
    (38) condicion -> condicion . O condicion

    Y               reduce using rule 38 (condicion -> condicion O condicion .)
    O               reduce using rule 38 (condicion -> condicion O condicion .)
    $end            reduce using rule 38 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 113 ]
  ! O               [ shift and go to state 114 ]


state 130

    (36) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 36 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 36 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 36 (condicion -> IDENTIFICADOR comparador valor .)


state 131

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (52) lista_valores -> . valor
    (53) lista_valores -> . lista_valores COMA valor
    (45) valor -> . VALOR_NUMERO
    (46) valor -> . VALOR_CADENA
    (47) valor -> . VALOR_BOOLEANO
    (48) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 108
    VALOR_CADENA    shift and go to state 109
    VALOR_BOOLEANO  shift and go to state 110
    VALOR_FLOTANTE  shift and go to state 111

    lista_valores                  shift and go to state 134
    valor                          shift and go to state 135

state 132

    (62) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 62 (alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 62 (alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR .)


state 133

    (66) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 66 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 66 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 66 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 134

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (53) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 136
    COMA            shift and go to state 137


state 135

    (52) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 52 (lista_valores -> valor .)
    COMA            reduce using rule 52 (lista_valores -> valor .)


state 136

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    $end            reduce using rule 49 (insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 137

    (53) lista_valores -> lista_valores COMA . valor
    (45) valor -> . VALOR_NUMERO
    (46) valor -> . VALOR_CADENA
    (47) valor -> . VALOR_BOOLEANO
    (48) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 108
    VALOR_CADENA    shift and go to state 109
    VALOR_BOOLEANO  shift and go to state 110
    VALOR_FLOTANTE  shift and go to state 111

    valor                          shift and go to state 138

state 138

    (53) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 53 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 53 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 32 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 32 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 32 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 32 resolved as shift
